BIGS908 PROGRAM OUTPUT
 
number of rounds played during each session is                   :   10000000
number of sessions completed during entire simulation is         :        100

average size of the initial drop is                              :     -55338 credits
average duration of initial drop from start to lowest point is   :    9949354 rounds
average duration of initial drop from start to finish is         :   10000000 rounds
average size of the largest drop from a new high is              :     -55647 credits
average bankroll change at the end of session is                 :     -55038 credits

average number of decks remaining in the stack of playing cards is 6.00
average number of playing cards per each dealer's-complete hand is 3.19
average number of playing cards per each player's-complete hand is 3.00
average number of consultations per each player's-complete hand is 1.28

total number of wagers won by house  :     548775145.5
total number of wagers won by player :     543271301.0
player is winning  49.75% of all wagers won       ROUND NUMBER  1000000000 
total number of credits won by house :     548775145.5
total number of credits won by player:     543271301.0
player is winning  49.75% of all credits won        reshuffles  999999999 
finish purse -5503844.5 high     1808.5 low -5504286.0  largest drop   -65731.5
change in purse is an average of     -55038.44 credits after  10000000  rounds
one standard deviation equal to        5787.44 credits

values added to the running count as each card of a given denomination was played
and then removed from the stack during this game simulation were as follows:

 0    =   -2.000
 1    =   -2.000
 2    =   -1.000
 3    =   -1.000
 4    =   -1.000
 5    =    0.000
 6    =    0.000
 7    =    0.000
 8    =    1.000
 9    =    1.000
10    =    1.000
11    =    1.000
12    =    1.000
13    =    1.000

TOTAL =    0.000


in the following table, each of  100 sessions completed during the simulation is ranked 
from smallest to biggest according to the size of the initial drop in the bankroll measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
RANK                 SIZE                 DURATION                 DURATION                      SIZE            BANKROLL CHANGE

   1             -40391.5                  9996962                 10000000                  -41840.5                  -40334.0
   2             -40906.0                  9993898                 10000000                  -41707.0                  -40759.5
   3             -43331.0                  9937036                 10000000                  -43671.5                  -41705.0
   4             -43985.0                  9950746                 10000000                  -44417.5                  -43767.0
   5             -44167.0                  9768384                 10000000                  -44375.5                  -43938.0
   6             -44832.0                  9651323                 10000000                  -46640.5                  -43260.0
   7             -46657.5                  9907180                 10000000                  -46708.0                  -46328.0
   8             -46674.0                  9997611                 10000000                  -47944.5                  -46641.0
   9             -47017.5                  9999688                 10000000                  -47518.0                  -47004.5
  10             -47217.5                  9989657                 10000000                  -47334.0                  -47209.5
  11             -47259.0                  9993806                 10000000                  -47262.5                  -47241.0
  12             -47413.0                  9998857                 10000000                  -47642.5                  -47342.5
  13             -48194.0                  9977455                 10000000                  -48304.0                  -48131.5
  14             -48294.5                  9985775                 10000000                  -48324.5                  -48116.5
  15             -48594.0                  9987083                 10000000                  -48635.5                  -48309.0
  16             -48875.5                  9999989                 10000000                  -48957.5                  -48870.5
  17             -49364.0                  9935158                 10000000                  -49742.5                  -49325.0
  18             -50016.0                  9983040                 10000000                  -50223.5                  -49818.0
  19             -50759.0                  9990366                 10000000                  -50789.0                  -50718.0
  20             -50796.0                  9972719                 10000000                  -51690.5                  -50656.5
  21             -50874.5                  9958083                 10000000                  -51041.0                  -50470.0
  22             -51299.0                  9888968                 10000000                  -51464.0                  -51219.0
  23             -51504.5                  9999684                 10000000                  -51626.0                  -51482.5
  24             -51536.0                  9999368                 10000000                  -51582.5                  -51507.5
  25             -51580.0                  9606615                 10000000                  -52420.5                  -51469.0
  26             -51676.5                  9970310                 10000000                  -51839.0                  -51414.0
  27             -51690.5                  9724324                 10000000                  -51967.5                  -50527.5
  28             -51855.5                  9426488                 10000000                  -51934.0                  -51153.0
  29             -51903.0                  9932879                 10000000                  -51938.0                  -50924.5
  30             -52388.0                  9992535                 10000000                  -52521.0                  -52273.5
  31             -53015.0                  9968005                 10000000                  -53707.5                  -52740.0
  32             -53283.5                  9958553                 10000000                  -53311.5                  -53073.0
  33             -53377.0                  9999265                 10000000                  -53642.0                  -53310.0
  34             -53386.5                  9999815                 10000000                  -53676.0                  -53376.0
  35             -53566.0                  9997713                 10000000                  -54583.5                  -53487.5
  36             -53948.5                  9995999                 10000000                  -54028.5                  -53905.5
  37             -54116.0                  9930307                 10000000                  -54148.5                  -54036.0
  38             -54187.0                  9594280                 10000000                  -54566.5                  -54003.0
